admis,date,year,month,month.day,day,week.day,time,weekend
2486,2014-01-01,2014,Jan,1,Wednesday,3,0,0
2784,2014-01-02,2014,Jan,2,Thursday,4,1,0
2632,2014-01-03,2014,Jan,3,Friday,5,2,0
3167,2014-01-04,2014,Jan,4,Saturday,6,3,1
3130,2014-01-05,2014,Jan,5,Sunday,7,4,1
2829,2014-01-06,2014,Jan,6,Monday,1,5,0
2581,2014-01-07,2014,Jan,7,Tuesday,2,6,0
2371,2014-01-08,2014,Jan,8,Wednesday,3,7,0
2356,2014-01-09,2014,Jan,9,Thursday,4,8,0
2253,2014-01-10,2014,Jan,10,Friday,5,9,0
2785,2014-01-11,2014,Jan,11,Saturday,6,10,1
2537,2014-01-12,2014,Jan,12,Sunday,7,11,1
2480,2014-01-13,2014,Jan,13,Monday,1,12,0
2349,2014-01-14,2014,Jan,14,Tuesday,2,13,0
2122,2014-01-15,2014,Jan,15,Wednesday,3,14,0
2093,2014-01-16,2014,Jan,16,Thursday,4,15,0
1884,2014-01-17,2014,Jan,17,Friday,5,16,0
2448,2014-01-18,2014,Jan,18,Saturday,6,17,1
2219,2014-01-19,2014,Jan,19,Sunday,7,18,1
2298,2014-01-20,2014,Jan,20,Monday,1,19,0
2244,2014-01-21,2014,Jan,21,Tuesday,2,20,0
2206,2014-01-22,2014,Jan,22,Wednesday,3,21,0
2126,2014-01-23,2014,Jan,23,Thursday,4,22,0
1925,2014-01-24,2014,Jan,24,Friday,5,23,0
2291,2014-01-25,2014,Jan,25,Saturday,6,24,1
2493,2014-01-26,2014,Jan,26,Sunday,7,25,1
2344,2014-01-27,2014,Jan,27,Monday,1,26,0
2406,2014-01-28,2014,Jan,28,Tuesday,2,27,0
2167,2014-01-29,2014,Jan,29,Wednesday,3,28,0
1948,2014-01-30,2014,Jan,30,Thursday,4,29,0
1713,2014-01-31,2014,Jan,31,Friday,5,30,0
2022,2014-02-01,2014,Feb,1,Saturday,6,31,1
2119,2014-02-02,2014,Feb,2,Sunday,7,32,1
2343,2014-02-03,2014,Feb,3,Monday,1,33,0
2099,2014-02-04,2014,Feb,4,Tuesday,2,34,0
2077,2014-02-05,2014,Feb,5,Wednesday,3,35,0
2126,2014-02-06,2014,Feb,6,Thursday,4,36,0
1952,2014-02-07,2014,Feb,7,Friday,5,37,0
2189,2014-02-08,2014,Feb,8,Saturday,6,38,1
2092,2014-02-09,2014,Feb,9,Sunday,7,39,1
2128,2014-02-10,2014,Feb,10,Monday,1,40,0
2114,2014-02-11,2014,Feb,11,Tuesday,2,41,0
1913,2014-02-12,2014,Feb,12,Wednesday,3,42,0
1868,2014-02-13,2014,Feb,13,Thursday,4,43,0
1504,2014-02-14,2014,Feb,14,Friday,5,44,0
1986,2014-02-15,2014,Feb,15,Saturday,6,45,1
2145,2014-02-16,2014,Feb,16,Sunday,7,46,1
2237,2014-02-17,2014,Feb,17,Monday,1,47,0
1968,2014-02-18,2014,Feb,18,Tuesday,2,0,0
1959,2014-02-19,2014,Feb,19,Wednesday,3,1,0
1901,2014-02-20,2014,Feb,20,Thursday,4,2,0
1824,2014-02-21,2014,Feb,21,Friday,5,3,0
2030,2014-02-22,2014,Feb,22,Saturday,6,4,1
2225,2014-02-23,2014,Feb,23,Sunday,7,5,1
2266,2014-02-24,2014,Feb,24,Monday,1,6,0
2082,2014-02-25,2014,Feb,25,Tuesday,2,7,0
2101,2014-02-26,2014,Feb,26,Wednesday,3,8,0
2012,2014-02-27,2014,Feb,27,Thursday,4,9,0
1789,2014-02-28,2014,Feb,28,Friday,5,10,0
2068,2014-03-01,2014,Mar,1,Saturday,6,11,1
2248,2014-03-02,2014,Mar,2,Sunday,7,12,1
2119,2014-03-03,2014,Mar,3,Monday,1,13,0
1994,2014-03-04,2014,Mar,4,Tuesday,2,14,0
2106,2014-03-05,2014,Mar,5,Wednesday,3,15,0
2227,2014-03-06,2014,Mar,6,Thursday,4,16,0
2246,2014-03-07,2014,Mar,7,Friday,5,17,0
2719,2014-03-08,2014,Mar,8,Saturday,6,18,1
3099,2014-03-09,2014,Mar,9,Sunday,7,19,1
3101,2014-03-10,2014,Mar,10,Monday,1,20,0
3400,2014-03-11,2014,Mar,11,Tuesday,2,21,0
3214,2014-03-12,2014,Mar,12,Wednesday,3,22,0
3178,2014-03-13,2014,Mar,13,Thursday,4,23,0
3173,2014-03-14,2014,Mar,14,Friday,5,24,0
3834,2014-03-15,2014,Mar,15,Saturday,6,25,1
4541,2014-03-16,2014,Mar,16,Sunday,7,26,1
4619,2014-03-17,2014,Mar,17,Monday,1,27,0
4356,2014-03-18,2014,Mar,18,Tuesday,2,28,0
4327,2014-03-19,2014,Mar,19,Wednesday,3,29,0
4182,2014-03-20,2014,Mar,20,Thursday,4,30,0
3587,2014-03-21,2014,Mar,21,Friday,5,31,0
4380,2014-03-22,2014,Mar,22,Saturday,6,32,1
4875,2014-03-23,2014,Mar,23,Sunday,7,33,1
4731,2014-03-24,2014,Mar,24,Monday,1,34,0
4306,2014-03-25,2014,Mar,25,Tuesday,2,35,0
3980,2014-03-26,2014,Mar,26,Wednesday,3,36,0
3697,2014-03-27,2014,Mar,27,Thursday,4,37,0
3101,2014-03-28,2014,Mar,28,Friday,5,38,0
3596,2014-03-29,2014,Mar,29,Saturday,6,39,1
3979,2014-03-30,2014,Mar,30,Sunday,7,40,1
4198,2014-03-31,2014,Mar,31,Monday,1,41,0
4104,2014-04-01,2014,Apr,1,Tuesday,2,42,0
3812,2014-04-02,2014,Apr,2,Wednesday,3,43,0
3656,2014-04-03,2014,Apr,3,Thursday,4,44,0
3226,2014-04-04,2014,Apr,4,Friday,5,45,0
3813,2014-04-05,2014,Apr,5,Saturday,6,46,1
3684,2014-04-06,2014,Apr,6,Sunday,7,47,1
4684,2014-04-07,2014,Apr,7,Monday,1,0,0
4436,2014-04-08,2014,Apr,8,Tuesday,2,1,0
4173,2014-04-09,2014,Apr,9,Wednesday,3,2,0
3907,2014-04-10,2014,Apr,10,Thursday,4,3,0
3325,2014-04-11,2014,Apr,11,Friday,5,4,0
4160,2014-04-12,2014,Apr,12,Saturday,6,5,1
4769,2014-04-13,2014,Apr,13,Sunday,7,6,1
5159,2014-04-14,2014,Apr,14,Monday,1,7,0
4721,2014-04-15,2014,Apr,15,Tuesday,2,8,0
3931,2014-04-16,2014,Apr,16,Wednesday,3,9,0
3001,2014-04-17,2014,Apr,17,Thursday,4,10,0
3694,2014-04-18,2014,Apr,18,Friday,5,11,0
4202,2014-04-19,2014,Apr,19,Saturday,6,12,1
4590,2014-04-20,2014,Apr,20,Sunday,7,13,1
5043,2014-04-21,2014,Apr,21,Monday,1,14,0
4972,2014-04-22,2014,Apr,22,Tuesday,2,15,0
4275,2014-04-23,2014,Apr,23,Wednesday,3,16,0
4033,2014-04-24,2014,Apr,24,Thursday,4,17,0
3250,2014-04-25,2014,Apr,25,Friday,5,18,0
3465,2014-04-26,2014,Apr,26,Saturday,6,19,1
4154,2014-04-27,2014,Apr,27,Sunday,7,20,1
4294,2014-04-28,2014,Apr,28,Monday,1,21,0
3829,2014-04-29,2014,Apr,29,Tuesday,2,22,0
2812,2014-04-30,2014,Apr,30,Wednesday,3,23,0
3099,2014-05-01,2014,May,1,Thursday,4,24,0
2979,2014-05-02,2014,May,2,Friday,5,25,0
3930,2014-05-03,2014,May,3,Saturday,6,26,1
4310,2014-05-04,2014,May,4,Sunday,7,27,1
4173,2014-05-05,2014,May,5,Monday,1,28,0
3681,2014-05-06,2014,May,6,Tuesday,2,29,0
3446,2014-05-07,2014,May,7,Wednesday,3,30,0
3525,2014-05-08,2014,May,8,Thursday,4,31,0
2939,2014-05-09,2014,May,9,Friday,5,32,0
3509,2014-05-10,2014,May,10,Saturday,6,33,1
3527,2014-05-11,2014,May,11,Sunday,7,34,1
4454,2014-05-12,2014,May,12,Monday,1,35,0
4233,2014-05-13,2014,May,13,Tuesday,2,36,0
4041,2014-05-14,2014,May,14,Wednesday,3,37,0
3932,2014-05-15,2014,May,15,Thursday,4,38,0
3506,2014-05-16,2014,May,16,Friday,5,39,0
4298,2014-05-17,2014,May,17,Saturday,6,40,1
4810,2014-05-18,2014,May,18,Sunday,7,41,1
5153,2014-05-19,2014,May,19,Monday,1,42,0
3957,2014-05-20,2014,May,20,Tuesday,2,43,0
3917,2014-05-21,2014,May,21,Wednesday,3,44,0
4585,2014-05-22,2014,May,22,Thursday,4,45,0
4003,2014-05-23,2014,May,23,Friday,5,46,0
5025,2014-05-24,2014,May,24,Saturday,6,47,1
5047,2014-05-25,2014,May,25,Sunday,7,0,1
5385,2014-05-26,2014,May,26,Monday,1,1,0
5357,2014-05-27,2014,May,27,Tuesday,2,2,0
4863,2014-05-28,2014,May,28,Wednesday,3,3,0
4261,2014-05-29,2014,May,29,Thursday,4,4,0
3662,2014-05-30,2014,May,30,Friday,5,5,0
4951,2014-05-31,2014,May,31,Saturday,6,6,1
5474,2014-06-01,2014,Jun,1,Sunday,7,7,1
5857,2014-06-02,2014,Jun,2,Monday,1,8,0
3969,2014-06-03,2014,Jun,3,Tuesday,2,9,0
5042,2014-06-04,2014,Jun,4,Wednesday,3,10,0
5118,2014-06-05,2014,Jun,5,Thursday,4,11,0
3737,2014-06-06,2014,Jun,6,Friday,5,12,0
4314,2014-06-07,2014,Jun,7,Saturday,6,13,1
4612,2014-06-08,2014,Jun,8,Sunday,7,14,1
6483,2014-06-09,2014,Jun,9,Monday,1,15,0
5877,2014-06-10,2014,Jun,10,Tuesday,2,16,0
4460,2014-06-11,2014,Jun,11,Wednesday,3,17,0
